Edad,Ingreso_anual,Número_hijos,Frecuencia_compra,Calificación_satisfacción,Descuento_promedio,Activo,Código_postal,Comentarios_cliente,Días_desde_última_compra,Rango_crediticio,Comprará_de_nuevo,Género_M,Género_Otro,Estado_civil_Divorciado,Estado_civil_Soltero,Estado_civil_Viudo,País_Chile,País_Colombia,País_México,Producto_frecuente_Deportes,Producto_frecuente_Electrónica,Producto_frecuente_Hogar,Producto_frecuente_Ropa
71.0,-0.2803998205366394,1.0,10.9,4.2,0.8099151222157311,10.9,80212.0,Crime scientist suggest best smile ten marriage.,1610.0,2.0,1.0,True,False,False,False,False,True,False,False,False,False,True,False
40.0,0.9100753592937784,0.0,18.4,2.1,-0.8484390894700115,18.4,82751.0,None player relationship later.,885.0,2.0,1.0,False,True,False,True,False,True,False,False,False,False,True,False
54.0,-0.2756703711164165,1.0,15.2,4.5,-0.7931606157471534,15.2,14678.0,Treatment minute girl some music.,851.0,2.0,0.0,True,False,False,False,False,False,True,False,True,False,False,False
49.0,1.022854537776017,0.0,16.8,3.1,-1.2906668792528762,16.8,49338.0,Second whose black guy.,1215.0,0.0,1.0,False,True,False,False,True,False,False,False,False,True,False,False
50.0,-1.0017863786412555,3.0,15.4,0.7,0.6440797010471568,15.4,14426.0,Special woman smile current wide collection.,324.0,1.0,1.0,True,False,False,True,False,False,True,False,False,False,True,False
18.0,-0.6103698685475764,2.0,6.9,1.3,-1.4012238266985924,6.9,95747.0,Special size significant.,978.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False
36.0,-1.475458928266658,0.0,15.7,9.4,-0.07454045734999826,15.7,65830.0,Company do item.,1749.0,0.0,1.0,True,False,False,True,False,False,False,True,False,False,False,False
79.0,0.0837677848205247,1.0,12.0,0.6,-0.019261983627140173,12.0,2669.0,Head trial someone central truth.,955.0,0.0,0.0,True,False,False,True,False,True,False,False,True,False,False,False
19.0,-0.1803355849187693,3.0,13.6,9.5,-0.019261983627140173,13.6,32986.0,They whatever late road court.,1490.0,2.0,1.0,False,False,False,True,False,False,False,False,False,True,False,False
70.0,-1.3239528351088248,0.0,14.8,0.2,-0.6826036683014371,14.8,13086.0,Laugh me win near born toward gas.,893.0,2.0,0.0,False,True,False,True,False,False,True,False,False,True,False,False
61.0,-0.07890708504506565,0.0,8.1,2.5,-1.0695529843614437,8.1,64816.0,May three energy key news put stock.,1390.0,2.0,0.0,False,True,False,False,False,True,False,False,False,False,False,False
43.0,-1.2646346252651828,2.0,12.3,2.4,-1.124831458084302,12.3,87461.0,Share or purpose attention energy training.,1341.0,1.0,1.0,True,False,False,True,False,False,False,True,False,False,False,True
49.0,-0.9490348274156923,1.0,16.8,3.3,1.0863074908300216,16.8,64248.0,Modern born station central picture.,143.0,3.0,1.0,False,False,False,False,True,False,False,False,True,False,False,False
23.0,0.5147843387135319,4.0,1.3,2.5,1.0310290171071634,1.3,58896.0,You right treat reality figure visit.,383.0,2.0,1.0,True,False,False,False,True,False,False,False,True,False,False,False
49.0,-1.0221957719085253,4.0,15.8,9.2,0.6993581747700149,15.8,49884.0,Project prevent close design effect question out.,215.0,1.0,1.0,False,True,False,False,True,False,False,False,False,False,False,False
72.0,-0.6174276622977551,0.0,3.7,1.3,-0.8484390894700115,3.7,43228.0,Deep option teach bar Democrat.,1384.0,2.0,0.0,False,True,False,False,True,True,False,False,False,False,False,False
21.0,1.6574738892096206,1.0,15.8,6.8,-0.7931606157471534,15.8,66275.0,Clearly share house bit example the.,323.0,2.0,0.0,True,False,False,False,False,False,True,False,False,False,False,True
72.0,-0.884204989978483,1.0,1.9,9.9,0.8651935959385892,1.9,17132.0,Know window training forward.,1038.0,0.0,0.0,False,True,True,False,False,False,True,False,False,False,False,True
28.0,-0.32003624471612296,3.0,0.8,4.4,-0.5720467208557211,0.8,72987.0,Local international collection life.,216.0,0.0,1.0,False,True,False,True,False,False,False,False,False,True,False,False
73.0,-1.330719585817759,1.0,3.2,2.0,-0.5720467208557211,3.2,28047.0,Rest bring job center job a brother interesting.,1515.0,0.0,0.0,True,False,False,True,False,False,False,True,True,False,False,False
76.0,0.12515046724747517,1.0,16.9,3.1,0.4782442798785826,16.9,34134.0,Whose include key spring local.,950.0,1.0,1.0,True,False,True,False,False,False,False,True,True,False,False,False
34.0,-1.1818692604112817,1.0,12.4,3.0,-0.3509328259642887,12.4,29630.0,Television magazine where affect.,1570.0,3.0,1.0,False,True,False,False,True,False,True,False,False,False,False,False
49.87318087318087,,1.0,,4.986150712830957,0.0,9.92642276422764,,,,1.0,,False,True,False,True,False,False,False,False,False,False,False,False
55.0,0.9842913348111225,0.0,17.1,7.5,-1.2353884055300182,17.1,78509.0,About article worry hotel thank.,269.0,1.0,1.0,True,False,False,True,False,False,True,False,True,False,False,False
41.0,0.660833374848031,0.0,8.6,8.5,-0.07454045734999826,8.6,76990.0,Them why miss budget friend as three week.,944.0,2.0,0.0,False,True,False,True,False,False,False,False,False,True,False,False
22.0,-0.5072133006164836,0.0,12.9,7.2,-0.6273251945785792,12.9,10796.0,Quickly interest grow.,1490.0,1.0,1.0,False,True,False,True,False,False,True,False,False,True,False,False
69.0,0.24560590594253714,4.0,7.8,7.3,0.4782442798785826,7.8,84416.0,Voice change miss.,869.0,2.0,0.0,False,False,False,True,False,False,True,False,False,False,False,False
51.0,-1.033964824888849,0.0,12.8,9.6,0.03601649009571791,12.8,71540.0,Majority open rock television growth.,1635.0,1.0,1.0,False,True,False,True,False,False,False,False,False,True,False,False
23.0,0.14219467535035543,4.0,5.4,7.3,0.091294963818576,5.4,92900.0,Together another song type.,1542.0,1.0,0.0,False,True,False,False,True,False,False,True,False,False,False,True
39.0,0.5011780765353522,4.0,0.4,8.5,1.0863074908300216,0.4,45474.0,Would present benefit add light.,1565.0,1.0,0.0,False,True,False,True,False,False,True,False,False,False,False,True
28.0,0.7687193921993467,0.0,3.7,5.2,-0.8484390894700115,3.7,9196.0,Such western minute different car evening machine crime.,466.0,3.0,1.0,False,True,True,False,False,False,True,False,False,False,True,False
49.87318087318087,,1.0,,4.986150712830957,0.0,9.92642276422764,,,,1.0,,False,True,False,True,False,False,False,False,False,False,False,False
65.0,-1.0361112673180273,3.0,7.6,4.0,0.1465734375414341,7.6,4161.0,Girl size expert sit design fear method.,1167.0,1.0,0.0,False,True,False,False,False,False,False,True,False,False,True,False
33.0,-0.23208667569005462,1.0,9.4,0.6,-0.2403758785185725,9.4,14726.0,Their believe water month dark become behind.,110.0,3.0,1.0,False,True,False,True,False,False,True,False,False,False,False,True
50.0,-0.21331439952978523,4.0,1.9,5.2,-0.6273251945785792,1.9,35865.0,Under analysis sing nature young.,1013.0,0.0,1.0,True,False,False,False,True,False,False,False,False,False,True,False
26.0,-0.9652968573452281,1.0,11.5,7.2,-0.7378821420242953,11.5,61192.0,Player behind anyone ago easy whether top break.,231.0,0.0,1.0,True,False,False,False,False,False,True,False,False,False,False,False
77.0,0.49615758407388477,1.0,8.7,9.3,-0.9589960369157277,8.7,12790.0,Moment past turn particularly young.,1714.0,1.0,0.0,False,True,False,True,False,True,False,False,False,False,False,False
76.0,0.7616797886392457,3.0,14.7,9.9,-1.124831458084302,14.7,91604.0,Turn much one miss nor speech.,1607.0,2.0,0.0,False,True,False,True,False,False,False,False,False,True,False,False
23.0,0.296320155879389,1.0,6.8,8.9,0.9757505433843053,6.8,10586.0,Blood boy series under ever.,1745.0,2.0,1.0,True,False,True,False,False,False,False,True,True,False,False,False
33.0,-1.752058958589387,2.0,6.3,7.7,4.0160665981415,6.3,93184.0,Ground bill million news modern animal history.,1755.0,2.0,1.0,False,True,False,True,False,False,False,True,False,True,False,False
46.0,-0.2661750918958151,1.0,6.3,7.2,0.5335227536014406,6.3,56876.0,Stock increase collection international.,1615.0,1.0,0.0,False,True,True,False,False,False,False,True,False,False,False,False
20.0,0.9365420858569489,1.0,9.6,9.3,0.091294963818576,9.6,39005.0,Team floor suddenly ready.,1523.0,2.0,1.0,True,False,False,True,False,False,False,True,False,False,False,True
37.0,0.5385589171451909,1.0,9.2,9.3,-1.3459453529757341,9.2,72092.0,Partner happen after article begin look.,594.0,3.0,0.0,False,True,False,True,False,False,True,False,False,False,False,True
77.0,0.6175225322728357,4.0,15.2,0.9,-0.6826036683014371,15.2,8731.0,Season PM improve south attention enjoy.,1577.0,3.0,1.0,True,False,False,True,False,False,True,False,False,True,False,False
76.0,-1.5900389355665967,0.0,8.7,0.6,0.4782442798785826,8.7,96120.0,Participant some eat.,1296.0,3.0,1.0,False,True,True,False,False,False,False,True,False,False,False,False
53.0,1.1444923388261348,2.0,9.2,1.2,1.0863074908300216,9.2,4597.0,Contain skill direction interesting wrong east.,1726.0,3.0,1.0,False,True,True,False,False,False,False,True,False,False,False,True
36.0,-0.49106041182741456,4.0,16.3,2.1,1.0310290171071634,16.3,14476.0,Set soon heart common pattern.,172.0,0.0,0.0,True,False,False,True,False,False,False,True,False,False,False,False
43.0,0.016391320772426003,2.0,6.5,8.7,4.0160665981415,6.5,25015.0,Whom trip old family later close.,972.0,3.0,0.0,False,True,False,False,False,False,True,False,False,False,False,True
20.0,0.4629422969918577,0.0,8.4,1.8,-0.46148977341000486,8.4,36792.0,Part our indeed study argue.,1030.0,2.0,0.0,True,False,False,False,True,False,False,True,False,False,False,False
49.87318087318087,,1.0,,4.986150712830957,0.0,9.92642276422764,,,,1.0,,False,True,False,True,False,False,False,False,False,False,False,False
36.0,-1.662599603786863,1.0,14.8,9.8,0.8099151222157311,14.8,7687.0,Teach floor will shoulder answer way.,1545.0,2.0,1.0,False,False,False,False,True,True,False,False,False,False,False,False
37.0,-1.4386965541194636,0.0,18.6,8.5,-0.3509328259642887,18.6,87467.0,Above newspaper might central local maybe.,545.0,3.0,1.0,False,False,True,False,False,True,False,False,False,False,False,False
49.0,0.11847466748892975,4.0,3.4,3.1,0.5335227536014406,3.4,52861.0,No few guy popular final least science.,547.0,0.0,0.0,False,True,True,False,False,False,False,True,False,True,False,False
24.0,1.1912229371359526,0.0,14.4,9.9,-0.019261983627140173,14.4,96392.0,Network bed best city.,517.0,3.0,1.0,False,False,False,False,False,False,False,False,False,False,True,False
69.0,1.5300334175246908,3.0,17.6,9.3,4.0160665981415,17.6,17804.0,Different present soldier course our often sing side.,913.0,1.0,1.0,False,True,False,False,True,False,False,True,True,False,False,False
58.0,-0.019843537862512608,1.0,2.4,3.9,0.091294963818576,2.4,89413.0,Now husband election evidence dog month necessary than.,214.0,2.0,0.0,False,False,False,False,True,True,False,False,False,True,False,False
50.0,1.0668384173840901,4.0,13.7,3.2,-0.40621129968714675,13.7,62502.0,Member white amount south appear job.,133.0,1.0,1.0,True,False,False,True,False,False,False,False,True,False,False,False
57.0,0.23774774382893601,2.0,7.5,8.0,-0.12981893107285633,7.5,90460.0,Since space prove short popular seem.,284.0,1.0,1.0,False,True,True,False,False,False,False,False,False,False,False,True
49.87318087318087,-0.2275391281706095,3.0,13.5,3.4,-1.18010993180716,13.5,13959.0,All behavior series information.,1149.0,1.0,0.0,False,True,False,False,True,False,False,True,True,False,False,False
56.0,-0.5355354265675877,4.0,10.9,5.3,0.4782442798785826,10.9,28879.0,Lay prepare office gun I agreement.,1462.0,2.0,1.0,True,False,False,False,False,True,False,False,False,False,False,False
35.0,0.633493519161127,0.0,1.4,8.8,-1.4012238266985924,1.4,81719.0,Result ok least so significant official range.,685.0,3.0,1.0,False,True,False,False,False,True,False,False,True,False,False,False
57.0,-0.8143364698897283,0.0,15.8,2.4,-0.2956543522414306,15.8,47056.0,Throw while move modern who her.,1175.0,1.0,1.0,False,True,False,False,True,False,False,False,False,True,False,False
18.0,0.9984796830717912,0.0,19.5,0.4,0.25713038498715024,19.5,70116.0,Shoulder owner which lay.,330.0,2.0,0.0,False,False,True,False,False,False,False,True,False,True,False,False
28.0,-0.9066153041543084,0.0,8.4,10.0,-0.6273251945785792,8.4,20697.0,Question white yeah nor.,1561.0,0.0,0.0,False,True,False,False,False,False,True,False,True,False,False,False
45.0,-0.8914446856294396,2.0,16.2,9.3,-0.516768247132863,16.2,951.0,Player model language charge.,1406.0,2.0,1.0,False,True,False,True,False,False,True,False,False,True,False,False
74.0,-0.43950941314698483,3.0,16.5,9.4,-1.2353884055300182,16.5,48354.0,Arm first edge onto since dream.,1138.0,0.0,1.0,True,False,False,False,False,True,False,False,False,True,False,False
42.0,-0.5524523033399235,1.0,2.6,8.0,0.4782442798785826,2.6,29980.0,Act ago specific writer here.,893.0,2.0,1.0,False,False,False,True,False,False,True,False,True,False,False,False
67.0,-0.9018130939737744,1.0,2.3,2.1,0.1465734375414341,2.3,88617.0,Simple successful fill voice impact build.,1505.0,3.0,0.0,False,False,False,True,False,True,False,False,False,False,True,False
40.0,1.5763456414627197,2.0,9.9,4.4,0.9757505433843053,9.9,91056.0,Partner help build business race tonight.,1307.0,1.0,0.0,False,True,True,False,False,True,False,False,False,False,True,False
48.0,-0.929098379090445,2.0,10.1,0.5,-0.46148977341000486,10.1,17367.0,Indicate order forward reality player spend wait.,898.0,3.0,0.0,True,False,False,False,True,True,False,False,False,False,False,True
47.0,-0.37227847061950836,1.0,16.7,5.0,-0.2403758785185725,16.7,90625.0,Kind nearly apply brother represent when.,1098.0,2.0,1.0,True,False,True,False,False,False,True,False,False,True,False,False
59.0,0.1300618185684759,1.0,0.4,1.8,0.36768733243286644,0.4,972.0,Environment affect tend its house teacher let.,1189.0,1.0,1.0,False,False,True,False,False,True,False,False,True,False,False,False
52.0,-1.746183527194264,1.0,9.9,3.1,-0.7931606157471534,9.9,60912.0,Music detail off the best order laugh.,1212.0,0.0,1.0,False,True,True,False,False,False,False,False,False,True,False,False
24.0,1.004955390739481,1.0,5.5,7.6,0.8651935959385892,5.5,41156.0,While newspaper floor meeting employee weight benefit.,77.0,2.0,1.0,False,False,True,False,False,False,False,True,False,False,False,False
77.0,1.2526875894087728,1.0,12.6,6.5,0.091294963818576,12.6,41187.0,Fire energy institution body seem know.,946.0,1.0,1.0,True,False,False,True,False,False,False,True,False,True,False,False
33.0,-1.0219411092474362,0.0,2.2,9.8,0.4782442798785826,2.2,2224.0,Development responsibility behind once city challenge.,1625.0,0.0,0.0,False,True,False,True,False,True,False,False,False,True,False,False
43.0,-0.11776133105120465,2.0,1.7,9.3,-0.2956543522414306,1.7,99921.0,Five guess vote worker compare fall create.,687.0,0.0,1.0,False,False,False,False,False,False,False,True,False,False,True,False
65.0,0.930321040850348,4.0,17.1,2.5,4.0160665981415,17.1,79495.0,Let author shoulder process Mrs.,20.0,3.0,1.0,True,False,False,True,False,False,True,False,True,False,False,False
74.0,0.5001230455108409,1.0,5.6,6.8,4.0160665981415,5.6,94199.0,Century natural hospital suggest side risk adult group.,565.0,2.0,1.0,False,False,True,False,False,False,True,False,False,True,False,False
69.0,1.477081774208272,1.0,4.3,1.2,1.0863074908300216,4.3,87167.0,Continue major whether upon expert.,1207.0,0.0,0.0,False,True,False,False,False,False,False,True,False,False,True,False
77.0,1.6423760314450628,1.0,4.2,6.0,0.4782442798785826,4.2,44248.0,Recent go set movie likely music light.,1245.0,1.0,1.0,False,False,False,True,False,False,True,False,False,False,False,True
66.0,-0.11988958329030495,3.0,9.4,6.2,-1.0142745106385858,9.4,62174.0,Hit lot phone law choose.,826.0,0.0,0.0,False,False,False,False,True,False,False,True,False,False,True,False
19.0,-0.12834802167647286,4.0,6.3,3.6,0.6440797010471568,6.3,53292.0,Magazine material hair get pull step in field.,1351.0,0.0,0.0,True,False,False,True,False,False,False,True,False,False,True,False
18.0,1.1899860042106636,4.0,0.4,5.7,1.3074213857214538,0.4,64754.0,Effort travel condition actually perhaps art.,178.0,3.0,0.0,True,False,False,True,False,False,False,True,False,False,True,False
65.0,-0.4184087926567595,1.0,5.5,3.9,-0.46148977341000486,5.5,9052.0,Which anyone law out hope beautiful success sister.,1811.0,3.0,0.0,True,False,False,False,True,True,False,False,False,True,False,False
79.0,-0.42377489872970475,0.0,16.4,8.0,0.5888012273242987,16.4,79920.0,Strategy hit save ever blue oil pick.,1135.0,1.0,0.0,False,False,False,True,False,False,False,True,False,True,False,False
29.0,0.5369218000381907,3.0,10.4,5.3,-1.18010993180716,10.4,99384.0,Goal worry pick history out.,1759.0,3.0,1.0,False,True,False,True,False,True,False,False,False,False,False,True
22.0,1.222182640648335,4.0,13.4,2.1,4.0160665981415,13.4,73263.0,Information soldier choice according than management get.,1749.0,0.0,1.0,False,True,False,True,False,False,False,True,False,False,False,False
54.0,1.1700495558854163,1.0,12.3,9.1,1.0863074908300216,12.3,67511.0,Early quite society nearly especially sometimes senior.,1082.0,0.0,0.0,False,True,False,False,False,False,False,True,False,False,False,False
49.0,0.8248179383992215,4.0,6.4,1.3,-0.6826036683014371,6.4,8878.0,War information rock like.,1350.0,3.0,0.0,True,False,True,False,False,False,False,True,False,False,False,False
76.0,1.2672761218511526,3.0,19.6,5.3,-0.40621129968714675,19.6,32305.0,Movie often bed human.,904.0,0.0,0.0,True,False,False,True,False,False,True,False,False,False,False,True
72.0,-1.221287402309832,3.0,10.8,9.6,-1.0142745106385858,10.8,7147.0,Into artist media avoid thing.,1644.0,0.0,1.0,False,False,False,True,False,True,False,False,False,False,False,False
26.0,-0.6341626371693132,2.0,13.8,9.0,0.25713038498715024,13.8,34516.0,Truth successful evidence nature minute others.,668.0,1.0,1.0,False,True,False,False,True,True,False,False,False,False,False,False
58.0,0.606899461267412,1.0,2.4,3.4,-1.2906668792528762,2.4,96849.0,Fill less street sea network talk rise.,190.0,3.0,0.0,True,False,False,True,False,False,False,True,False,False,True,False
52.0,-0.4087861821056137,1.0,19.6,7.2,1.2521429119985958,19.6,48661.0,Rate you five local month.,1223.0,0.0,1.0,False,True,False,True,False,False,False,True,False,True,False,False
36.0,1.4529252017849796,1.0,1.8,4.6,-0.516768247132863,1.8,15718.0,Common keep letter east rich well himself.,1335.0,3.0,1.0,False,True,False,True,False,False,True,False,False,True,False,False
65.0,-1.263452262910127,3.0,10.4,2.5,-1.2353884055300182,10.4,47974.0,Site performance study for.,707.0,1.0,0.0,True,False,False,True,False,False,True,False,False,False,True,False
33.0,1.3563352924719656,2.0,1.3,1.8,-0.40621129968714675,1.3,50031.0,Attorney letter style member song Congress hope.,1058.0,3.0,0.0,True,False,False,False,False,False,True,False,False,False,True,False
20.0,0.8301658542820889,2.0,1.8,4.5,-0.2403758785185725,1.8,2261.0,Attorney drop hot agree.,378.0,0.0,1.0,False,True,True,False,False,True,False,False,False,False,True,False
37.0,-0.681566272512009,4.0,18.6,0.3,-0.9037175631928696,18.6,50378.0,Relate need share need method out grow between.,386.0,3.0,1.0,False,True,False,True,False,True,False,False,False,True,False,False
41.0,-1.769539731254134,4.0,15.9,3.4,0.5335227536014406,15.9,89495.0,Road author a seven near suddenly his public.,1781.0,0.0,1.0,False,False,False,True,False,True,False,False,False,False,False,False
71.0,-0.13384145907996253,2.0,3.3,3.1,-0.2956543522414306,3.3,74215.0,Point phone west other most.,236.0,0.0,0.0,False,True,False,False,False,False,False,True,False,False,True,False
73.0,1.0735324073327133,4.0,1.4,3.7,-1.2906668792528762,1.4,5519.0,Thought hair reveal drug ball.,615.0,0.0,0.0,False,True,False,True,False,True,False,False,False,False,False,True
50.0,0.6810608662145228,3.0,2.6,5.9,0.091294963818576,2.6,21931.0,Begin game impact listen play that kid.,1542.0,1.0,0.0,False,True,False,False,True,False,False,False,False,False,True,False
41.0,0.8342768372396673,0.0,13.7,6.8,0.9204720696614472,13.7,27398.0,Business air drug computer simply base.,282.0,3.0,1.0,True,False,True,False,False,False,False,False,True,False,False,False
69.0,-0.27117739416720477,3.0,18.9,2.3,0.36768733243286644,18.9,42804.0,Once training meeting camera computer price.,0.0,1.0,1.0,False,True,False,True,False,False,True,False,False,False,True,False
28.0,1.41694500581113,2.0,3.6,6.8,-0.7931606157471534,3.6,27727.0,By again mother weight son miss.,1754.0,3.0,0.0,False,False,False,False,False,True,False,False,False,True,False,False
66.0,0.31356445607312483,2.0,1.9,0.5,0.8099151222157311,1.9,63866.0,Site with commercial miss.,463.0,1.0,1.0,False,True,False,False,True,False,False,False,False,False,True,False
25.0,0.7248446537317402,3.0,0.3,2.7,-1.0142745106385858,0.3,71063.0,Use table nice without car budget.,1253.0,2.0,0.0,False,True,False,False,False,False,True,False,True,False,False,False
53.0,1.5015839602430423,4.0,2.2,8.8,0.8099151222157311,2.2,36289.0,Level own on but meet guess can.,966.0,0.0,1.0,False,False,False,False,False,True,False,False,False,False,False,True
55.0,0.4562483070432345,4.0,9.9,4.986150712830957,0.20185191126429217,9.9,29216.0,Fast one fill economy large necessary determine.,171.0,0.0,0.0,False,False,False,False,True,False,False,True,False,False,False,False
57.0,-0.633507790326513,1.0,16.6,3.4,-1.124831458084302,16.6,56911.0,Staff while government guess trouble cultural stock box.,1110.0,1.0,1.0,False,True,False,False,False,False,False,False,False,False,True,False
37.0,-0.4566809525804095,2.0,0.5,5.8,-1.2906668792528762,0.5,30437.0,Trial woman miss.,1576.0,2.0,1.0,False,True,False,False,True,False,False,True,True,False,False,False
79.0,-1.630530298679736,1.0,12.7,0.1,-0.46148977341000486,12.7,26929.0,Answer write beat admit never girl smile.,1146.0,0.0,0.0,False,False,False,True,False,True,False,False,True,False,False,False
52.0,-1.4145036013160157,1.0,6.2,2.3,0.8099151222157311,6.2,8047.0,Movie room develop go democratic finally interview spend.,842.0,3.0,0.0,False,True,False,False,True,False,False,False,False,False,False,True
65.0,0.2904447244842659,4.0,19.8,6.4,0.1465734375414341,19.8,64397.0,Garden success important more situation.,1321.0,1.0,0.0,True,False,False,False,True,True,False,False,False,True,False,False
79.0,-0.5607288398253136,3.0,3.3,8.1,0.20185191126429217,3.3,37482.0,Nature radio small.,689.0,0.0,0.0,True,False,True,False,False,False,False,True,False,False,True,False
42.0,1.0218904577018946,4.0,17.1,2.3,0.4229658061557245,17.1,15508.0,Garden go discussion interesting rate claim.,574.0,0.0,0.0,False,False,False,False,True,False,False,False,True,False,False,False
52.0,1.2719328105110643,3.0,10.7,1.9,-0.3509328259642887,10.7,97742.0,Win drive work in company election religious.,1507.0,1.0,1.0,False,True,False,False,True,False,False,True,False,False,False,True
42.0,0.30303233601809,1.0,3.7,7.6,0.20185191126429217,3.7,8275.0,In reduce relationship both.,164.0,1.0,0.0,False,False,False,True,False,True,False,False,False,False,False,False
46.0,-1.3434345286821276,2.0,5.0,5.6,-0.46148977341000486,5.0,89781.0,Town almost politics phone big boy always.,1722.0,3.0,0.0,False,False,True,False,False,True,False,False,True,False,False,False
35.0,0.9741230185576433,4.0,0.6,9.3,0.20185191126429217,0.6,5061.0,Decision fill instead offer without success.,382.0,3.0,0.0,False,True,False,True,False,False,False,True,False,False,False,True
49.87318087318087,-0.3863576777397104,3.0,13.0,1.8,0.0,13.0,13624.0,Build international carry yard.,208.0,0.0,0.0,False,True,False,True,False,False,False,False,False,True,False,False
63.0,-0.20825752668816228,2.0,13.6,4.4,0.25713038498715024,13.6,18367.0,Less meeting long.,1762.0,0.0,0.0,False,True,False,True,False,False,False,True,False,True,False,False
35.0,0.9783431426556883,1.0,16.1,9.3,-1.4012238266985924,16.1,45195.0,Necessary look owner another appear smile project detail.,1455.0,1.0,1.0,True,False,False,True,False,True,False,False,True,False,False,False
19.0,0.03669157289922896,3.0,0.2,4.8,4.0160665981415,0.2,24409.0,Push city suffer matter all.,1412.0,0.0,0.0,False,True,False,False,True,False,False,True,True,False,False,False
71.0,-1.3029977361392218,1.0,3.9,7.3,-0.9589960369157277,3.9,95156.0,National foreign really others check marriage.,1583.0,0.0,0.0,True,False,False,False,False,True,False,False,False,False,True,False
52.0,-0.7520350688733304,1.0,12.0,7.7,-1.4012238266985924,12.0,70296.0,Less grow part one.,223.0,1.0,0.0,False,True,True,False,False,False,False,True,False,False,False,True
33.0,0.4560482149523789,1.0,2.6,6.1,-1.4012238266985924,2.6,39823.0,Dinner home water month.,2.0,0.0,1.0,True,False,False,False,False,False,False,False,True,False,False,False
78.0,1.3901144754464039,0.0,10.7,1.1,-0.18509740479571443,10.7,69235.0,Agreement employee physical easy.,371.0,0.0,1.0,False,True,False,True,False,False,False,False,False,False,True,False
58.0,-1.6535226989380505,4.0,8.6,2.1,-0.5720467208557211,8.6,32410.0,Soldier responsibility learn least move Congress together.,1710.0,2.0,0.0,True,False,False,True,False,False,False,True,False,False,True,False
53.0,-1.220869027938043,3.0,13.5,8.2,0.25713038498715024,13.5,49169.0,Help similar couple.,1469.0,3.0,0.0,False,True,False,True,False,False,False,True,True,False,False,False
50.0,-0.10202681663392457,1.0,19.8,2.2,-0.6273251945785792,19.8,69799.0,During economy me half.,610.0,1.0,1.0,False,False,True,False,False,False,False,False,False,True,False,False
21.0,-1.3030159263292995,0.0,12.2,5.6,-0.6273251945785792,12.2,60307.0,Alone although various table.,115.0,2.0,1.0,True,False,False,True,False,True,False,False,False,False,False,True
50.0,-1.2637433059513714,1.0,6.2,7.6,1.0310290171071634,6.2,88632.0,Million region night center every tend war those.,1293.0,3.0,1.0,False,True,False,True,False,False,False,False,False,False,False,True
31.0,1.3993005214356828,2.0,15.6,7.1,0.6440797010471568,15.6,79035.0,Cause operation save network two should.,446.0,3.0,0.0,False,True,True,False,False,True,False,False,False,True,False,False
38.0,-1.581998871552218,3.0,6.0,5.2,0.0,6.0,62411.0,Effect school time down form new bad person.,1391.0,3.0,0.0,True,False,True,False,False,False,False,True,True,False,False,False
65.0,-1.3221701964812023,1.0,13.0,9.4,0.20185191126429217,13.0,19748.0,Specific maybe positive care school specific your.,1276.0,2.0,1.0,True,False,False,True,False,False,False,True,False,False,False,True
37.0,0.8255091656221771,4.0,0.3,1.8,0.8651935959385892,0.3,34943.0,Similar tax into card music.,1340.0,2.0,0.0,False,True,False,True,False,True,False,False,True,False,False,False
73.0,0.4489358506319668,0.0,7.5,7.8,-0.18509740479571443,7.5,97545.0,At hair wind everyone want improve their international.,414.0,3.0,1.0,True,False,False,True,False,False,False,True,True,False,False,False
49.87318087318087,0.8484833756904139,1.0,13.9,7.7,-1.4565023004214503,13.9,64683.0,Show wall onto high.,1118.0,0.0,1.0,False,False,False,True,False,True,False,False,False,False,True,False
25.0,-0.17333236173882385,4.0,4.5,6.2,-0.9037175631928696,4.5,86125.0,Note event again major half provide.,1808.0,0.0,1.0,True,False,False,False,True,False,True,False,False,True,False,False
24.0,0.707545782967771,1.0,14.2,6.8,-0.3509328259642887,14.2,85988.0,Region western bank stock matter finish live.,891.0,2.0,0.0,False,False,False,False,True,False,False,False,True,False,False,False
20.0,-0.017224150491312228,3.0,18.5,5.0,-1.2906668792528762,18.5,74003.0,Cup support value reveal.,1047.0,2.0,1.0,False,False,False,False,True,False,True,False,False,False,False,False
34.0,-1.0344559600209493,3.0,6.8,2.7,-1.124831458084302,6.8,65522.0,Consider test fine interview Congress happen author.,1651.0,2.0,1.0,False,True,False,True,False,True,False,False,False,True,False,False
49.87318087318087,-0.4144251410297256,3.0,19.6,5.3,-0.07454045734999826,19.6,50771.0,On early relate about.,662.0,3.0,0.0,True,False,False,True,False,False,False,False,False,False,False,True
50.0,0.9065828427988445,1.0,17.1,5.7,1.0863074908300216,17.1,70542.0,Thing phone make catch least pattern gun.,1073.0,0.0,1.0,False,True,False,True,False,True,False,False,False,False,True,False
65.0,-1.3697921141048315,1.0,13.0,5.8,1.2521429119985958,13.0,19216.0,Economy product recognize leg war state audience.,1525.0,2.0,0.0,True,False,False,True,False,False,False,False,False,False,False,True
29.0,1.5158268790739444,0.0,2.6,2.0,-0.8484390894700115,2.6,52165.0,Win wide space for former body later.,717.0,2.0,1.0,True,False,False,False,True,False,False,False,False,False,False,True
